Job ID: 14439
Node: node002 echo Starting: 07/07/25 13:09:12
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-multilingual-cased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Map:   0%|                                                                                     | 0/1000 [00:00<?, ? examples/s]Map: 100%|████████████████████████████████████████████████████████████████████████| 1000/1000 [00:00<00:00, 2388.99 examples/s]Map: 100%|████████████████████████████████████████████████████████████████████████| 1000/1000 [00:00<00:00, 2348.53 examples/s]
Map:   0%|                                                                                     | 0/1000 [00:00<?, ? examples/s]Map: 100%|████████████████████████████████████████████████████████████████████████| 1000/1000 [00:00<00:00, 2939.58 examples/s]Map: 100%|████████████████████████████████████████████████████████████████████████| 1000/1000 [00:00<00:00, 2882.09 examples/s]
Map:   0%|                                                                                     | 0/1000 [00:00<?, ? examples/s]Map: 100%|████████████████████████████████████████████████████████████████████████| 1000/1000 [00:00<00:00, 3231.79 examples/s]Map: 100%|████████████████████████████████████████████████████████████████████████| 1000/1000 [00:00<00:00, 3162.91 examples/s]
<class 'dict'> {'Lang_int': tensor([2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]), 'input_ids': tensor([[  101,  2474,  7151,  ...,     0,     0,     0],
        [  101, 21110, 11393,  ...,     0,     0,     0],
        [  101, 11345, 18372,  ...,     0,     0,     0],
        ...,
        [  101,  6335,  1037,  ...,     0,     0,     0],
        [  101, 24209,  1005,  ...,     0,     0,     0],
        [  101, 11087,  8330,  ...,     0,     0,     0]]), 'attention_mask': tensor([[1, 1, 1,  ..., 0, 0, 0],
        [1, 1, 1,  ..., 0, 0, 0],
        [1, 1, 1,  ..., 0, 0, 0],
        ...,
        [1, 1, 1,  ..., 0, 0, 0],
        [1, 1, 1,  ..., 0, 0, 0],
        [1, 1, 1,  ..., 0, 0, 0]])}
Epoch Loop:   0%|                                                                                       | 0/10 [00:00<?, ?it/s]Epoch Loop:  10%|███████▌                                                                   | 1/10 [24:34<3:41:07, 1474.21s/it]Epoch Loop:  20%|███████████████                                                            | 2/10 [49:09<3:16:37, 1474.65s/it]Epoch Loop:  30%|█████████████████████▉                                                   | 3/10 [1:14:09<2:53:23, 1486.28s/it]Epoch Loop:  40%|█████████████████████████████▏                                           | 4/10 [1:39:37<2:30:15, 1502.65s/it]Epoch Loop:  50%|████████████████████████████████████▌                                    | 5/10 [2:03:56<2:03:55, 1487.01s/it]Epoch Loop:  60%|███████████████████████████████████████████▊                             | 6/10 [2:28:11<1:38:25, 1476.26s/it]Epoch Loop:  70%|███████████████████████████████████████████████████                      | 7/10 [2:52:26<1:13:27, 1469.28s/it]Epoch Loop:  80%|████████████████████████████████████████████████████████████               | 8/10 [3:16:41<48:49, 1464.65s/it]Epoch Loop:  90%|███████████████████████████████████████████████████████████████████▌       | 9/10 [3:40:55<24:21, 1461.43s/it]Epoch Loop: 100%|██████████████████████████████████████████████████████████████████████████| 10/10 [4:05:09<00:00, 1459.11s/it]Epoch Loop: 100%|██████████████████████████████████████████████████████████████████████████| 10/10 [4:05:09<00:00, 1470.96s/it]
Sucessful epoch: 0 10
Epoch 1/0 | Avg loss: 1.1100 | Train Accuracy: 0.8800 | Dev Accuracy: 0.8450 | Test Accuracy: 0.8540
Epoch 3/2 | Avg loss: 0.0058 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0058 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0057 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0057 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0057 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0057 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0056 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0056 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0056 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0056 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0055 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0055 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0055 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0055 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0055 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0054 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0054 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0054 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0054 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0054 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0053 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0053 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0053 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0053 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0053 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0052 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0052 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0052 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0052 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0052 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0052 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 3/2 | Avg loss: 0.0051 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Sucessful epoch: 3 10
Epoch 4/3 | Avg loss: 0.0063 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0051 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0047 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0045 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0044 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0043 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0043 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0042 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0042 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0041 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0041 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0041 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0041 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0040 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0040 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0040 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0040 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0040 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0039 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0039 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0039 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0039 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0039 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0038 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0038 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0038 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0038 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0038 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0038 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0038 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0037 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0037 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0037 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0037 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0037 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0037 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0037 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0037 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0036 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0036 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0036 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0036 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0036 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0036 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0036 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0036 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0036 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0035 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0035 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0035 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0035 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0035 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0035 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0035 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0035 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0035 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0035 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0034 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0034 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0034 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0034 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0034 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 4/3 | Avg loss: 0.0034 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Sucessful epoch: 4 10
Epoch 5/4 | Avg loss: 0.0046 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0037 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0034 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0032 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0031 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0031 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0030 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0030 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0029 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0029 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0029 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0029 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0029 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0028 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0028 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0028 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0028 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0028 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0028 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0028 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0028 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0027 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0027 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0027 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0027 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0027 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0027 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0027 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0027 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0027 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0027 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0027 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0027 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0026 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0026 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0026 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0026 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0026 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0026 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0026 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0026 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0026 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0026 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0026 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0026 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0026 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0026 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0026 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0025 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0025 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0025 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0025 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0025 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0025 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0025 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0025 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0025 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0025 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0025 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0025 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0025 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0025 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 5/4 | Avg loss: 0.0025 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Sucessful epoch: 5 10
Epoch 6/5 | Avg loss: 0.0035 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 6/5 | Avg loss: 0.0028 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 6/5 | Avg loss: 0.0026 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 6/5 | Avg loss: 0.0024 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 6/5 | Avg loss: 0.0024 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 6/5 | Avg loss: 0.0023 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 6/5 | Avg loss: 0.0023 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 6/5 | Avg loss: 0.0022 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 6/5 | Avg loss: 0.0022 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 6/5 | Avg loss: 0.0022 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 6/5 | Avg loss: 0.0022 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 6/5 | Avg loss: 0.0022 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 6/5 | Avg loss: 0.0022 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 6/5 | Avg loss: 0.0021 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 6/5 | Avg loss: 0.0021 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 6/5 | Avg loss: 0.0021 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 6/5 | Avg loss: 0.0021 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 6/5 | Avg loss: 0.0021 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 6/5 | Avg loss: 0.0021 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 6/5 | Avg loss: 0.0021 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 6/5 | Avg loss: 0.0021 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
Epoch 6/5 | Avg loss: 0.0021 | Train Accuracy: 1.0000 | Dev Accuracy: 1.0000 | Test Accuracy: 1.0000
